    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    BuildAttributes$$THM_ISAv4$P$D$K$B$S$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$EBA8$STANDARDLIB$REQ8$EABIv2 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    __ARM_use_no_argv                        0x00000000   Number         0  20703.symdefs ABSOLUTE
    __tx_vectors                             0x00000000   Data           0  20703.symdefs ABSOLUTE
    _printf_flags                            0x00000000   Number         0  20703.symdefs ABSOLUTE
    _printf_return_value                     0x00000000   Number         0  20703.symdefs ABSOLUTE
    _printf_sizespec                         0x00000000   Number         0  20703.symdefs ABSOLUTE
    _printf_widthprec                        0x00000000   Number         0  20703.symdefs ABSOLUTE
    __reset                                  0x00000201   Thumb Code     0  20703.symdefs ABSOLUTE
    boot_start                               0x0000026d   Thumb Code     0  20703.symdefs ABSOLUTE
    boot_entry_before_ifpll_programming      0x000002a5   Thumb Code     0  20703.symdefs ABSOLUTE
    boot_entry_after_ifpll_programming       0x000002b5   Thumb Code     0  20703.symdefs ABSOLUTE
    boot_CompleteDfuSwitch                   0x000002c5   Thumb Code     0  20703.symdefs ABSOLUTE
    __scatterload                            0x000002d9   Thumb Code     0  20703.symdefs ABSOLUTE
    __scatterload_rt2                        0x000002d9   Thumb Code     0  20703.symdefs ABSOLUTE
    __scatterload_rt2_thumb_only             0x000002d9   Thumb Code     0  20703.symdefs ABSOLUTE
    __scatterload_null                       0x000002e7   Thumb Code     0  20703.symdefs ABSOLUTE
    __decompress                             0x0000030d   Thumb Code     0  20703.symdefs ABSOLUTE
    __decompress1                            0x0000030d   Thumb Code     0  20703.symdefs ABSOLUTE
    __scatterload_zeroinit                   0x00000369   Thumb Code     0  20703.symdefs ABSOLUTE
    a2d_sdp_cback                            0x00000385   Thumb Code     0  20703.symdefs ABSOLUTE
    a2d_set_avdt_sdp_ver                     0x00000421   Thumb Code     0  20703.symdefs ABSOLUTE
    A2D_AddRecord                            0x0000042d   Thumb Code     0  20703.symdefs ABSOLUTE
    A2D_FindService                          0x00000531   Thumb Code     0  20703.symdefs ABSOLUTE
    A2D_SetTraceLevel                        0x000005dd   Thumb Code     0  20703.symdefs ABSOLUTE
    A2D_BitsSet                              0x000005ed   Thumb Code     0  20703.symdefs ABSOLUTE
    A2D_Init                                 0x00000601   Thumb Code     0  20703.symdefs ABSOLUTE
    A2D_SbcChkFrInit                         0x00000621   Thumb Code     0  20703.symdefs ABSOLUTE
    A2D_SbcDescramble                        0x0000066d   Thumb Code     0  20703.symdefs ABSOLUTE
    A2D_BldSbcInfo                           0x000006e1   Thumb Code     0  20703.symdefs ABSOLUTE
    Image$$ZI_AREA$$ZI$$Length               0x0000070c   Number         0  anon$$obj.o ABSOLUTE
    A2D_ParsSbcInfo                          0x00000751   Thumb Code     0  20703.symdefs ABSOLUTE
    A2D_BldSbcMplHdr                         0x000007f7   Thumb Code     0  20703.symdefs ABSOLUTE
    A2D_ParsSbcMplHdr                        0x00000829   Thumb Code     0  20703.symdefs ABSOLUTE
    A2D_BldM12Info                           0x00000861   Thumb Code     0  20703.symdefs ABSOLUTE
    A2D_ParsM12Info                          0x000008d7   Thumb Code     0  20703.symdefs ABSOLUTE
    A2D_BldM24Info                           0x0000097f   Thumb Code     0  20703.symdefs ABSOLUTE
    A2D_ParsM24Info                          0x000009eb   Thumb Code     0  20703.symdefs ABSOLUTE
    AVCT_Register                            0x00000a7d   Thumb Code     0  20703.symdefs ABSOLUTE
    AVCT_Deregister                          0x00000b1d   Thumb Code     0  20703.symdefs ABSOLUTE
    AVCT_CreateConn                          0x00000b23   Thumb Code     0  20703.symdefs ABSOLUTE
    AVCT_RemoveConn                          0x00000b93   Thumb Code     0  20703.symdefs ABSOLUTE
    AVCT_GetBrowseMtu                        0x00000bc1   Thumb Code     0  20703.symdefs ABSOLUTE
    AVCT_MsgReq                              0x00000bd7   Thumb Code     0  20703.symdefs ABSOLUTE
    AVCT_CreateBrowse                        0x00000c45   Thumb Code     0  20703.symdefs ABSOLUTE
    AVCT_RemoveBrowse                        0x00000cb5   Thumb Code     0  20703.symdefs ABSOLUTE
    AVCT_GetPeerMtu                          0x00000cd5   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_ccb_alloc                           0x00000ced   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_ccb_to_idx                          0x00000d25   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_ccb_dealloc                         0x00000d35   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_ccb_by_idx                          0x00000d77   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_l2c_connected_cback                 0x00000d99   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_l2c_disconnect_ind_cback            0x00000dd7   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_l2c_disconnect_cfm_cback            0x00000dff   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_l2c_congestion_ind_cback            0x00000e23   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_l2c_data_ind_cback                  0x00000e39   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_l2c_br_connected_cback              0x00000e55   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_l2c_br_disconnect_ind_cback         0x00000e8b   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_l2c_br_disconnect_cfm_cback         0x00000eb3   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_l2c_br_congestion_ind_cback         0x00000ed7   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_l2c_br_data_ind_cback               0x00000eed   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_lcb_event                           0x00000f09   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_bcb_event                           0x00000f43   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_lcb_by_bd                           0x00000f79   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_lcb_alloc                           0x00000fb9   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_lcb_dealloc                         0x00000ff9   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_lcb_by_lcid                         0x00001037   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_lcb_has_pid                         0x0000106b   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_lcb_last_ccb                        0x00001095   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_bcb_msg_asmbl                       0x000010d1   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_lcb_by_bcb                          0x000010ef   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_bcb_chnl_open                       0x00001105   Thumb Code     0  20703.symdefs ABSOLUTE
